208844.088387,99166.3186711
784805.129328,216071.875249
3539109.40182,471319.375324
16662121.1138,1028306.52072
79144567.4627,2243606.88672
376603482.139,4895241.27802
1792676146.77,10680756.9958
8533952530.9,23303978.8834
40626068898.2,50846158.036
193401850437.0,110939501.948
920696942227.0,242055124.5
4.3830136929e+12,528131840.213
2.0865508081e+13,1152312892.53
9.93310676365e+13,2514192292.91
4.72869434531e+14,5485630618.84
2.25111344798e+15,11968910799.4
1.07165136628e+16,26114559232.6
5.1016382666e+16,56978468245.4
2.42865486128e+17,124319381180.0
1.15617065088e+18,271248227846.0
5.50399562845e+18,591827279153.0
2.62019865796e+19,1.29128780354e+12
1.24735582486e+20,2.81741692265e+12
5.9380862176e+20,6.1472261213e+12
2.82684918167e+21,1.34124235155e+13
1.34573261537e+22,2.92641105126e+13
6.40641277862e+22,6.385036702e+13
3.04979787376e+23,1.39312943301e+14
1.45186821272e+24,3.03962170884e+14
6.91167544325e+24,6.6320471838e+14
3.29033014253e+25,1.44702380958e+15
1.56637454055e+26,3.15721201533e+15
7.45678729792e+26,6.88861347254e+15
3.54983277416e+27,1.50300313516e+16
1.68991178386e+28,3.27935140113e+16
8.04489117913e+28,7.15510524263e+16
3.82980192826e+29,1.56114806774e+17
1.82319219528e+30,3.40621585115e+17
8.67937779345e+30,7.43190646958e+17
4.13185176397e+31,1.62154238564e+18
1.9669842016e+32,3.53798815846e+18
9.36390526659e+32,7.71941598337e+18
4.45772374635e+33,1.6842731082e+19
2.12211683406e+34,3.67485818762e+19
1.01024202343e+35,8.01804804301e+19
4.80929668679e+35,1.7494306212e+20
2.28948450819e+36,3.81702314826e+20
1.08991805966e+37,8.3282329335e+20
5.18859757529e+37,1.81710880706e+21
2.47005218049e+38,3.96468787924e+21
1.17587800669e+39,8.65041758574e+21
5.597813267e+39,1.8874051801e+22
2.66486091193e+40,4.11806514376e+22
1.26861746564e+41,8.98506622056e+22
6.03930309057e+41,1.9604210271e+23
2.87503387014e+42,4.27737593596e+23
1.36867112488e+43,9.33266101753e+23
6.51561245082e+43,2.03626155316e+24
3.10178280505e+44,4.44284979932e+24
1.47661584269e+45,9.69370280977e+24
7.0294875042e+45,2.11503603337e+25
3.34641503518e+46,4.61472515739e+25
1.59307397318e+47,1.00687118055e+26
7.58389099179e+47,2.19685797019e+26
3.61034098502e+48,4.79324965736e+26
1.71871695443e+49,1.04582283377e+27
8.18201932088e+49,2.28184525702e+27
3.89508231677e+50,4.97868052682e+27
1.8542691797e+51,1.08628136425e+28
8.82732099391e+51,2.37012034809e+28
4.2022807035e+52,5.17128494447e+28
2.00051217388e+53,1.12830506681e+29
9.52351649068e+53,2.46181043484e+29
4.53370729419e+54,5.371340425e+29
2.15828909936e+55,1.17195449142e+30
1.02746197188e+56,2.55704762923e+30
4.89127292527e+56,5.57913521901e+30
2.32850961731e+57,1.2172925305e+31
1.10849611558e+58,2.65596915409e+31
5.27703913751e+58,5.79496872832e+31
2.51215513229e+59,1.26438450953e+32
1.19592128165e+60,2.75871754083e+32
5.69323006184e+60,6.01915193734e+32
2.71028445051e+61,1.31329828112e+33
1.29024151894e+62,2.86544083479e+33
6.14224524254e+62,6.25200786119e+33
2.92403988443e+63,1.36410432286e+34
1.39200062976e+64,2.97629280858e+34
6.62667347177e+64,6.49387201108e+34
3.15465383869e+65,1.41687583879e+35
1.50178530516e+66,3.09143318364e+35
7.14930771525e+66,6.74509287778e+35
3.40345591555e+67,1.47168886491e+36
1.6202285075e+68,3.21102786034e+36
7.71316121506e+68,7.00603243369e+36
3.67188058069e+69,1.52862237878e+37
1.74801311977e+70,3.33524915708e+37
8.32148486247e+70,7.27706665443e+37
3.96147543362e+71,1.58775841321e+38
1.88587588279e+72,3.46427605851e+38
8.97778594087e+72,7.55858606054e+38
4.27391013032e+73,1.64918217456e+39
2.03461164283e+74,3.59829447347e+39
9.68584834704e+74,7.85099628019e+39
4.61098600967e+75,1.71298216546e+40
2.19507793428e+76,3.73749750284e+40
1.04497544071e+77,8.1547186336e+40
4.97464647901e+77,1.77925031234e+41
2.36819992384e+78,3.88208571775e+41
1.12739084133e+79,8.47019074012e+41
5.36698821883e+79,1.84808209788e+42
2.55497574445e+80,4.03226744861e+42
1.21630620165e+81,8.79786714877e+42
5.7902732712e+81,1.91957669856e+43
2.75648225009e+82,4.18825908526e+43
1.31223416222e+83,9.13821999318e+43
6.24694208151e+83,1.99383712764e+44
2.97388122434e+84,4.35028538876e+44
1.41572779467e+85,9.49173967186e+44
6.73962756884e+85,2.07097038349e+45
3.20842607863e+86,4.51857981524e+45
1.52738379041e+87,9.8589355548e+45
7.27117030605e+87,2.15108760381e+46
3.46146907879e+88,4.69338485228e+46
1.64784590088e+89,1.02403367174e+47
7.84463489705e+89,2.23430422576e+47
3.7344691415e+90,4.87495236829e+47
1.77780864908e+91,1.06364927028e+48
8.46332764572e+91,2.32074015229e+48
4.02900024567e+92,5.06354397542e+48
1.91802133382e+93,1.10479743136e+49
9.13081561843e+93,2.41051992489e+49
4.34676050718e+94,5.2594314065e+49
2.06929234982e+95,1.14753744344e+50
9.85094720986e+95,2.50377290304e+50
4.68958196941e+96,5.4628969066e+50
2.23249384849e+97,1.19193088862e+51
1.06278743309e+98,2.60063345059e+51
5.05944116577e+98,5.67423363963e+51
2.4085667663e+99,1.23804173133e+52
1.14660763465e+100,2.70124112938e+52
5.45847051547e+100,5.89374611083e+52
2.59852624977e+101,1.28593641053e+53
1.23703859013e+102,2.80574090032e+53
5.88897061791e+102,6.12175060545e+53
2.80346750823e+103,1.33568393543e+54
1.33460167823e+104,2.91428333225e+54
6.35342351677e+104,6.35857564453e+54
3.0245721283e+105,1.38735598491e+55
1.43985939787e+106,3.02702481888e+55
6.85450701022e+106,6.6045624582e+55
3.26311488627e+107,1.44102701082e+56
1.5534186113e+108,3.14412780416e+56
7.39511008973e+108,6.86006547737e+56
3.52047109783e+109,1.49677434523e+57
1.67593404294e+110,3.2657610163e+57
7.9783495965e+110,7.12545284439e+57
3.79812454745e+111,1.55467831186e+58
1.80811205418e+112,3.39209971093e+58
8.60758819161e+112,7.40110694354e+58
4.09767604308e+113,1.61482234184e+59
1.95071471593e+114,3.52332592356e+59
9.28645374337e+114,7.68742495192e+59
4.42085264563e+115,1.6772930939e+60
2.10456420227e+116,3.65962873191e+60
1.00188602438e+117,7.98481941177e+60
4.7695176263e+117,1.74218057921e+61
2.27054753077e+118,3.80120452833e+61
1.08090303746e+119,8.29371882488e+61
5.14568120929e+119,1.80957829113e+62
2.44962167651e+120,3.94825730277e+62
1.16615198532e+121,8.61456826998e+62
5.55151216164e+121,1.87958333988e+63
2.64281908953e+122,4.1009989367e+63
1.25812436984e+123,8.94783004406e+63
5.98935029735e+123,1.95229659244e+64
2.85125364745e+124,4.25964950842e+64
1.35735045681e+125,9.29398432842e+64
6.46171996743e+125,2.02782281796e+65
3.07612707743e+126,4.42443761011e+65
1.46440233316e+127,9.6535298806e+65
6.97134461412e+127,2.10627083864e+66
3.31873588483e+128,4.59560067725e+66
1.57989720533e+129,1.0026984753e+67
7.5211624728e+129,2.18775368658e+67
3.58047882808e+130,4.77338533072e+67
1.70450095776e+131,1.04148870393e+68
8.1143435124e+131,2.27238876659e+68
3.8628649833e+132,4.9580477321e+68
1.83893199203e+133,1.08177956498e+69
8.75430771179e+133,2.36029802542e+69
4.16752244482e+134,5.14985395284e+69
1.98396536881e+135,1.12362911166e+70
9.44474477763e+135,2.4516081274e+70
4.49620771194e+136,5.34908035755e+70
2.14043727648e+137,1.16709764304e+71
1.01896354174e+138,2.54645063701e+71
4.850815816e+138,5.55601400225e+71
2.30924985212e+139,1.21224779089e+72
1.09932742899e+140,2.64496220837e+72
5.2333912462e+140,5.77095304796e+72
2.49137638282e+141,1.25914460994e+73
1.18602947666e+142,2.74728478221e+73
5.64613973705e+142,5.99420719031e+73
2.68786691711e+143,1.30785567164e+74
1.27956956444e+144,2.85356579035e+74
6.0914409855e+144,6.22609810576e+74
2.89985431906e+145,1.35845116148e+75
1.38048699672e+146,2.96395836812e+75
6.57186237109e+146,6.46695991511e+75
3.12856079972e+147,1.41100398013e+76
1.48936361185e+148,3.07862157503e+76
7.09017375813e+148,6.71713966488e+76
3.37530496385e+149,1.4655898485e+77
1.60682713677e+150,3.19772062395e+77
7.6493634653e+150,6.97699782739e+77
3.64150941226e+151,1.52228741682e+78
1.73355480619e+152,3.32142711913e+78
8.25265549483e+152,7.24690882011e+78
3.9287089438e+153,1.58117837795e+79
1.87027726709e+154,3.44991930347e+79
8.90352812039e+154,7.5272615452e+79
4.23855940429e+155,1.64234758514e+80
2.01778279136e+156,3.58338231536e+80
9.60573394105e+156,7.81845994979e+80
4.57284723319e+157,1.70588317424e+81
2.17692182049e+158,3.72200845543e+81
1.03633215169e+159,8.12092360806e+81
4.93349976337e+159,1.77187669071e+82
2.34861186884e+160,3.86599746359e+82
1.11806587109e+161,8.43508832577e+82
5.32259633309e+161,1.84042322152e+83
2.53384281352e+162,4.01555680689e+83
1.20624578718e+163,8.76140676818e+83
5.74238027443e+163,1.91162153218e+84
2.73368260155e+164,4.1709019784e+84
1.30138030031e+165,9.10034911229e+84
6.19527184714e+165,1.98557420899e+85
2.94928340707e+166,4.33225680771e+85
1.4040179075e+167,9.45240372429e+85
6.68388219271e+167,2.06238780693e+86
3.18188827418e+168,4.49985378346e+86
1.51475036475e+169,9.81807786322e+86
7.21102838879e+169,2.1421730031e+87
3.43283828372e+170,4.67393438831e+87
1.63421609885e+171,1.01978984119e+88
7.77974969108e+171,2.22504475627e+88
3.70358028528e+172,4.85474944686e+88
1.7631038882e+173,1.05924126359e+89
8.39332505609e+173,2.31112247249e+89
3.99567523893e+174,5.04255948709e+89
1.90215683395e+175,1.10021889725e+90
9.05529204597e+175,2.40053017711e+90
4.31080721496e+176,5.23763511571e+90
2.05217664436e+177,1.14278178491e+91
9.76946722422e+177,2.49339669351e+91
4.65079310339e+178,5.44025740807e+91
2.21402825702e+179,1.18699125347e+92
1.05399681601e+180,2.58985582872e+92
5.01759308916e+180,5.65071831318e+92
2.38864482567e+181,1.23291100226e+93
1.13712371685e+182,2.6900465662e+93
5.41332195364e+182,5.86932107432e+93
2.57703310023e+183,1.28060719492e+94
1.22680669218e+184,2.79411326611e+94
5.84026126731e+184,6.09638066599e+94
2.78027923126e+185,1.33014855466e+95
1.32356280823e+186,2.90220587329e+95
6.30087254417e+186,6.33222424776e+95
2.99955503214e+187,1.38160646331e+96
1.42794991134e+188,3.01448013332e+96
6.79781143356e+188,6.57719163562e+96
3.23612473513e+189,1.43505506417e+97
1.54056984423e+190,3.13109781696e+97
7.33394303127e+190,6.83163579164e+97
3.49135228029e+191,1.49057136883e+98
1.6620719159e+192,3.25222695316e+98
7.91235839823e+192,7.09592333251e+98
3.76670917926e+193,1.54823536814e+99
1.79315664522e+194,3.37804207123e+99
8.53639238198e+194,7.3704350578e+99
4.06378299929e+195,1.60813014746e+100
1.9345797998e+196,3.50872445232e+100
9.20964284372e+196,7.65556649864e+100
4.38428651626e+197,1.67034200638e+101
2.08715675329e+198,3.64446239055e+101
9.93599140169e+198,7.9517284876e+101
4.73006758973e+199,1.73496058306e+102
2.25176718648e+200,3.78545146438e+102
1.07196258107e+201,8.25934775065e+102
5.10311981675e+201,1.80207898339e+103
2.42936015903e+202,3.93189481837e+103
1.15650641063e+203,8.57886752202e+103
5.5055940259e+203,1.87179391515e+104
2.62095958132e+204,4.08400345592e+104
1.24771806541e+205,8.91074818281e+104
5.93981067788e+205,1.94420582731e+105
2.82767011773e+206,4.24199654326e+105
1.34612342519e+207,9.25546792438e+105
6.40827324409e+207,2.01941905481e+106
3.05068355563e+208,4.40610172524e+106
1.45228984504e+209,9.61352343728e+106
6.91368264041e+209,2.0975419689e+107
3.29128567659e+210,4.57655545335e+107
1.56682942628e+211,9.98543062698e+107
7.45895279924e+211,2.17868713321e+108
3.55086366953e+212,4.75360332641e+108
1.69040254564e+213,1.03717253572e+109
8.04722746978e+213,2.26297146603e+109
3.83091412857e+214,4.93750044442e+109
1.82372166259e+215,1.07729642219e+110
8.68189834329e+215,2.35051640871e+110
4.13305168159e+216,5.12851177616e+110
1.96755542708e+217,1.11897253475e+111
9.36662460783e+217,2.44144810068e+111
4.45901829939e+218,5.32691254092e+111
2.1227331111e+219,1.16226092256e+112
1.01053540453e+220,2.53589756115e+112
4.81069333898e+220,5.53298860511e+112
2.29014938993e+221,1.20722395783e+113
1.09023457922e+222,2.63400087795e+113
5.19010437901e+222,5.74703689408e+113
2.4707695003e+223,1.2539264257e+114
1.17621948959e+224,2.73589940357e+114
5.59943890972e+224,5.96936582003e+114
2.66563480551e+225,1.30243561759e+115
1.26898588071e+226,2.84173995881e+115
6.04105694492e+226,6.20029572632e+115
2.87586879937e+227,1.3528214281e+116
1.36906859621e+228,2.95167504441e+116
6.51750462861e+228,6.44015934905e+116
3.1026835837e+229,1.40515645581e+117
1.47704466189e+230,3.06586306068e+117
7.03152891478e+230,6.68930229652e+117
3.34738685668e+231,1.45951610782e+118
1.5935366126e+232,3.18446853581e+118
7.58609340487e+232,6.94808354716e+118
3.61138945239e+233,1.51597870839e+119
1.71921608142e+234,3.30766236287e+119
8.18439543447e+234,7.21687596679e+119
3.89621347494e+235,1.57462561187e+120
1.85480767197e+236,3.43562204611e+120
8.82988450745e+236,7.49606684584e+120
4.20350107416e+237,1.63554131983e+121
2.0010931361e+238,3.56853195666e+121
9.52628218409e+238,7.78605845741e+121
4.53502391337e+239,1.69881360286e+122
2.15891588107e+240,3.70658359818e+122
1.02776035377e+241,8.08726863687e+122
4.89269338391e+241,1.76453362705e+123
2.32918583221e+242,3.84997588285e+123
1.10881803033e+243,8.40013138388e+123
5.27857162526e+243,1.83279608532e+124
2.51288467908e+244,3.99891541791e+124
1.19626858526e+245,8.72509748778e+124
5.69488341425e+245,1.90369933383e+125
2.71107153539e+246,4.15361680337e+125
1.29061621378e+247,9.06263517702e+125
6.14402899198e+247,1.97734553378e+126
2.92488904534e+248,4.31430294124e+126
1.39240487613e+249,9.41323079392e+126
6.62859790243e+249,2.05384079853e+127
3.15556997144e+250,4.48120535666e+127
1.50222143374e+251,9.77738949529e+127
7.15138392242e+251,2.13329534654e+128
3.4044443021e+252,4.65456453153e+128
1.62069903278e+253,1.01556359804e+129
7.7154011691e+253,2.21582366015e+129
3.67294691957e+254,4.83463025098e+129
1.74852075457e+255,1.0548515247e+130
8.32390147779e+255,2.30154465056e+130
3.9626258728e+256,5.0216619633e+130
1.88642355387e+257,1.09565933764e+131
8.98039315045e+257,2.39058182913e+131
4.27515130265e+258,5.21592915375e+131
2.03520250777e+259,1.13804583493e+132
9.68866118272e+259,2.48306348537e+132
4.61232507111e+260,5.41771173283e+132
2.19571539972e+261,1.18207208929e+133
1.04527890863e+262,2.57912287179e+133
4.97609114989e+262,5.62730043965e+133
2.36888766507e+263,1.22780153611e+134
1.12771824323e+264,2.67889839586e+134
5.3685468284e+264,5.84499726077e+134
2.55571772664e+265,1.2753000648e+135
1.21665942517e+266,2.78253381948e+135
5.79195480561e+266,6.07111586539e+135
2.75728275113e+267,1.32463611378e+136
1.31261524387e+268,2.89017846609e+136
6.24875623562e+268,6.30598205722e+136
2.9747448595e+269,1.37588076905e+137
1.41613893157e+270,3.00198743582e+137
6.74158480214e+270,6.54993424401e+137
3.2093578272e+271,1.42910786664e+138
1.52782735297e+272,3.11812182901e+138
7.27328190294e+272,6.80332392504e+138
3.46247431276e+273,1.48439409899e+139
1.64832444644e+274,3.23874897827e+139
7.84691303192e+274,7.06651619769e+139
3.73555365652e+275,1.54181912545e+140
1.7783249367e+276,3.36404268963e+140
8.46578545314e+276,7.3398902834e+140
4.03017029451e+277,1.60146568706e+141
1.91857834015e+278,3.49418349293e+141
9.13346726886e+278,7.62384007411e+141
4.34802283575e+279,1.66341972576e+142
2.06989328627e+280,3.629358902e+142
9.85380799136e+280,7.91877469981e+142
4.69094385564e+281,1.72777050823e+143
2.23314217976e+282,3.76976368474e+143
1.06309607373e+283,8.22511911804e+143
5.0609104616e+283,1.79461075451e+144
2.40926623033e+284,3.91560014387e+144
1.14694061724e+285,8.54331472614e+144
5.46005569212e+285,1.86403677158e+145
2.59928087931e+286,4.06707840832e+145
1.23739783448e+287,8.87381999732e+145
5.89068081469e+287,1.93614859216e+146
2.8042816541e+288,4.22441673604e+146
1.33498925556e+289,9.21711114116e+146
6.35526859381e+289,2.01105011879e+147
3.02545048444e+290,4.38784182848e+147
1.44027754275e+291,9.57368278984e+147
6.85649760528e+291,2.08884927359e+148
3.26406251684e+292,4.55758915723e+148
1.55386973454e+293,9.94404871079e+148
7.39725767957e+293,2.16965815372e+149
3.52149346638e+294,4.73390330327e+149
1.67642074549e+295,1.0328742547e+150
7.98066656303e+295,2.25359319292e+150
3.79922754843e+296,4.91703830942e+150
1.80863714212e+297,1.07283185858e+151
8.61008789327e+297,2.34077532927e+151
4.09886603583e+298,5.10725804636e+151
1.95128121664e+299,1.11433525576e+152
9.28915059216e+299,2.43133017943e+152
4.42213649105e+300,5.30483659282e+152
2.10517538191e+301,1.15744424655e+153
1.00217697884e+302,2.52538821967e+153
4.77090272639e+302,5.5100586305e+153
2.27120691308e+303,1.20222094469e+154
1.08121693899e+304,inf
5.14717554981e+304,inf
2.45033306316e+305,inf
1.16649064372e+306,inf
5.55312435821e+306,inf
2.64358658202e+307,inf
inf,inf
